"Entry Id","Name as it should appear in marketing materials.","Organization Description","Website","Facebook Page","Twitter","Check What You Are Participating In"
"5","U.S. Attorney's Office for the District of Columbia","Local and federal prosecutor","","","","Festival"
"8","American Foundation for Suicide Prevention, National Capital Area","The American Foundation for Suicide Prevention (AFSP) is the leader in the fight against suicide. We fund research, create educational programs, advocate for public policy, and support survivors of suicide loss.To fully achieve its mission, AFSP engages in the following Five Core Strategies:
-Fund scientific research
-Offer educational programs for professionals
-Educate the public about mood disorders and suicide prevention
-Promote policies and legislation that impact suicide and prevention
-Provide programs and resources for survivors of suicide loss and people at risk, and involve them in the work of the Foundation
","http://www.afsp.org/ncac","https://www.facebook.com/AFSP.NCAC","AFSP_NCAC","Festival"
"10","The District of Columbia Office on Aging","Who We Are

DCOA is the State and Area Agency on Aging designated by the Mayor of the D. C to plan, develop and implement programs and service for residents age 60 and older.  We fund a senior service network of providers (Office on Aging Senior Service Network) consisting of 20 community-based nonprofit organizations (including 3 universities) that operates 33 programs for senior citizens. 

Aging and Disability Resource Centers (ADRC)

ADRC act as community satellites that continually strengthen our link to older Washingtonians.  They provide a wide range of social and health services throughout the 8 wards of the city.","http://www.dcoa.dc.gov","","","Festival"
"11","Seabury Resources for Aging","Seabury provides resources and housing options to older adults in all income levels in the Greater Washington DC area","http://www.seaburyresources.org","https://www.facebook.com/pages/Seabury-Resources-for-Aging/123568837659874","seaburysays","Festival"
"12","DC Public Library","The District of Columbia Public Library is a vibrant center of activity for residents and visitors in the nation’s capital. The library provides environments that invite reading, learning and community discussion and equips people to learn all their lives, to embrace diversity and to build a thriving city. We are proud to be a recognized force in the community for engaging the mind, expanding opportunities and elevating the quality of life.","http://dclibrary.org","https://www.facebook.com/dclibrary","https://twitter.com/dcpl","Festival"
"13","Helping Hands Affordable Veterinary Surgery and Dental Care","We offer advanced surgery and dental care for pets at affordable prices.  Most surgeries and under $1000 and dentals are around $200.  Our mission is to prevent economic euthanasia of pets.","http://www.affordablepetsurgery.com","https://www.facebook.com/helpinghandsvet","","Festival"
"15","Prime Timers of DC","Prime Timers of DC is a social organization for older gay and bisexual men and their admirers. It serves as a catalyst for bringing together men with like interest for social and recreational activities. We currently have over 100 members ranging in age from their 40s to their 80s. Membership dues are $30.00 per year. Members receive a monthly Prime Timers News to keep them informed of club activities.","http://www.primetimersdc.org","","","Festival"
"16","Family & Youth Initiative","Family & Youth Initiative (DCFYI) creates enriching lifetime relationships for teens at risk of aging out of foster care. We help those teens develop lasting relationships with caring adults. Please join us if you would like to help a teen by becoming a mentor, host parent, or adoptive parent.","http://www.dcfyi.org","https://www.facebook.com/DCFYI","@DC_FYI","Festival"
"27","Team DC","Team DC is the association of LGBT sports clubs in the greater Washington, DC region.","http://www.teamdc.org","https://www.facebook.com/groups/42663892980/","TeamDCSports","Festival"
"36","Capital Splats Racquetball League","A league for DC area racquetball enthusiasts of all skill levels.  ","http://www.capitalsplats.org","https://www.facebook.com/groups/131623907225/","@SplatsRacBall","Festival"
"38","ReconcilingWorks","More Lutheran congregations in DC, Maryland and Virginia are becoming Reconciling in Christ, encouraging LGBTQ individuals and families of all ages to worship.
We continue serving our neighbors who are hungry, homeless, underemployed, endangered, abused or marginalized in the community.
Living the Gospel is our guide.
Helping others heal and grow is sharing the good news.
The children of God are our family.","http://www.reconcilingworks.org/","","","Festival"
"40","Ravensworth Baptist Church","Ravensworth Baptist Church is an inclusive and welcoming Christian community where expressing the love of God to all people is central to our worship, study, and service.  We are proud to be a part of the Association of Welcoming and Affirming Baptists.","http://www.ravensworthbaptist.org/","https://www.facebook.com/RbcVA","@RbcVa","Festival"
"41","Arlington Gay & Lesbian Alliance (AGLA)","AGLA is a vibrant, grassroots membership organization that strives to improve the quality of life and meet the needs of the Arlington lesbian, gay, bisexual, & transgender (LGBT) community and allies through education and leadership. AGLA reflects the diversity of Arlington and builds relationships with civic groups and community leaders.

Through social activities, we provide a safe and comfortable community. Through nonpartisan political outreach, AGLA earns the respect of community leaders and ensures that LGBT voices remain an integral part of the local government decision-making process. Through community service projects, we reflect our commitment to improving the quality of life.","http://www.agla.org","https://www.facebook.com/ArlingtonLGBT","https://twitter.com/ARLINGTONLGBT","Festival"
"39","DC Rock Jocks","Rock climbing for the greater Washington, D.C. Metropolitan Area","http://dcrockjocks.com/","https://www.facebook.com/groups/RainbowClimbingDC/","","Festival"
"44","The Phillips Collection","Encounter superb works of modern art in a personal setting at The Phillips Collection, an internationally recognized museum in Washington's Dupont Circle neighborhood. Paintings by Renoir and Rothko, Bonnard and O'Keeffe, van Gogh and Diebenkorn are among the many stunning impressionist and modern works that fill the museum's distinctive building, which combines extensive new galleries with the family home of its founder, Duncan Phillips. The collection continues to develop with selective new acquisitions, many by contemporary artists. Special exhibitions and frequent changes in the arrangement of the permanent collection mean that there's something new on every visit to the Phillips.","http://www.phillipscollection.org/","https://www.facebook.com/phillipscollection","https://twitter.com/PhillipsMuseum","Festival"
"45","Adas Israel Congregation"," Adas Israel seeks to create a unique, shared space where we can discover what it means to be human and to be part of a sacred community. Through the medium of Judaism, we foster moments that celebrate the joy and wonder of being alive, of being connected to the world, of feeling amazed by life, of being awed by God, of finding intimacy & connection in the presence of each other.
 
In that joy and wonder, we seek to travel the path of sacred action, kindness, and repairing the world. ","http://adasisrael.org/","https://www.facebook.com/adasisraeldc","","Festival"
"43","Homeward Trails Animal Rescue","Homeward Trails Animal Rescue is a non-profit 501(c)(3) organization that provides pet adoption in Virginia, Washington, DC and Maryland. We find homes for dogs and cats rescued from high-kill animal shelters or whose owners could no longer care for them or were found as strays.
","http://www.homewardtrails.org","http://www.facebook.com/homewardtrails","@HomewardTrails","Festival"
"48","Dulles Triangles","Dulles Triangles is THE social club for area gays, lesbians, bisexuals, transgendered and their family and friends. We offer an alternative SOCIAL outlet for GLBT folks with a wide variety of activities such as: parties, movies, theater, dinners, travel, tours, camping... pretty much whatever our members can think of. Check out our web site or follow us on Meetup and Facebook.","http://dullestriangles.com","","","Festival"
"49","Friendship Hospital for Animals","Friendship Hospital for Animals provides high-quality, compassionate veterinary care to the cats and dogs of the Washington DC metro area. We have been accredited by the American Animal Hospital Association (AAHA) for over 50 years. 

Whether your companion is a puppy or a kitten, an adult or a senior, Friendship provides wellness care and state-of-the-art specialty services—including oncology, internal medicine, neurology and surgery—all under one roof.

To best meet the needs of our clients and patients, we are open 24 hours a day, every day, all year long.","http://www.friendshiphospital.com","https://www.facebook.com/friendshiphospital","https://twitter.com/FriendshipHosp","Festival"
"50","LGBT Democrats of Virginia","The LGBT Democrats of Virginia present issues and act as an advocate for LGBT persons within the Democratic Party of Virginia.  We help elect Democratic candidates and generally encourage the participation of LGBT persons in the party.  We also encourage, educate, and finance LGBT persons who aspire to public office, while raising awareness of LGBT issues in the Commonwealth.

Membership is open to gay, lesbian, bisexual, and transgendered persons, along with LGBT allies, who are registered to vote in the Commonwealth of Virginia and believe in the principles of the Democratic Party.","http://www.lgbtvadem.org","https://www.facebook.com/lgbtdemocratsofvirginia?ref=hl","","Festival"
"53","The Kennedy Center","The John F. Kennedy Center for the Performing Arts is America's living memorial to President Kennedy—presenting the greatest performers and performances from across America and around the world, nurturing new works and young artists, and serving as a leader in arts education.","http://www.kennedy-center.org","https://www.facebook.com/KennedyCenter","https://twitter.com/kencen","Festival"
"55","Latino GLBT History Project","The Latino GLBT History Project is a 501 (c)(3) non-profit volunteer-led organization founded in 2000 to investigate, collect, preserve and educate the public about the history, culture, heritage, arts, social and rich contributions of the Latino GLBT community in metropolitan Washington, D.C. To accomplish our mission, the LHP creates educational exhibits from our historical archives collection showcased at cultural events such as, a Women’s History Month Reception, a Hispanic LGBTQ Heritage Reception, and DC Latino Pride, educational presentations at local and national conferences and through our online virtual museum at www.LatinoGLBTHistory.org. We are celebrating our 15 year anniversary in 2015!","http://www.LatinoGLBTHistory.org.","http://www.Facebook.com/LatinoGLBTHistory","@LatinoGLBT","Festival"
"56","All Souls Memorial Episcopal Church","The mission of All Souls Church is to be a Christ-centered sanctuary where a diverse community worships and serves. We live this mission through faithful celebration of the Eucharist, Christian Education, and loving nurture of both members and neighbors.","http://www.allsoulsdc.org","","","Festival"
"57","The New York Times","Stop by The New York Times booth for up to 50% off home delivery and digital subscriptions!  Plus, receive a free gift with your subscription!
","","","","Festival"
"58","Association of Welcoming & Affirming Baptists","The Association of Welcoming & Affirming Baptists is the National Voice for LGBTQ and Allied Baptists. Since 1993 AWAB has been supporting churches in being and becoming Welcoming and Affirming of all people regardless of gender identity or sexual orientation.  The AWAB churches in the DC/MD/VA area include  Calvary Baptist, Riverside Baptist, Covenant Baptist, New Hope Baptist/UCC, Twinbrook Baptist, Ravensworth Baptist, Washington Plaza Baptist, Commonwealth Baptist and the Empowerment Liberation Cathedral.  AWAB has been marching in the Capitol Pride Parade for the last 11 years.","http://www.awab.org","https://www.facebook.com/pages/Association-of-Welcoming-and-Affirming-Baptists/207481543481","","Festival"
"60","Eastern Women's Baseball Conference","For over 20 years, the Eastern Women’s Baseball Conference (EWBC) has been providing opportunities for women and girls in the Washington, D.C. and Baltimore metropolitan area to play baseball. The league currently features four teams playing in a season, which begins in May and goes through August. The EWBC provides indoor training and workouts during the winter months.  For competitive players, the EWBC also has an all-star team – the DC Thunder – that plays in regional and national tournaments.","http://www.easternwomensbaseball.org","https://www.facebook.com/groups/easternwomensbaseball/","@ewbc_baseball","Festival"
"62","DC's Different Drummers","DC’s Different Drummers (DCDD) is a premier all-volunteer, community instrumental music organization in the Washington, DC region. Founded in 1980 to provide support and community for LGBT musicians, DCDD has grown to an organization with three major ensembles and over a hundred instrumental musicians.  The organization includes the Different Drummers Marching Band; the Capital Pride Symphonic Band, DC Swing! and various small ensembles.  DCDD provides a supportive environment for LGBT and allied members to present quality instrumental music programming that entertains, challenges, educates, and inspires.","http://www.dcdd.org","https://www.facebook.com/DCs.Different.Drummers","","Festival"
"63","National Gay Pilots Association","The National Gay Pilots Association (NGPA) is an international organization of Gay, Lesbian, Bisexual and Transgender pilots and other aviation enthusiasts from around the world.
Through education, outreach programs, and social events, we promote our primary organizational goals:
- To encourage members of the GLBT community to begin piloting careers
- To foster equal treatment of GLBT aviators through advocacy and outreach
- To promote aviation safety
- To provide an affirming social and professional network for GLBT aviators","http://www.ngpa.org","https://www.facebook.com/groups/OutOnTheRunway/?ref=br_tf","","Festival"
"64","La Clinica del Pueblo/¡Empodérate! Youth Center","La Clínica del Pueblo’s HIV youth initiative, ¡Empodérate! (Empower Yourself!) is the only bilingual, HIV Prevention & Linkage-to-Care Program that targets young Latino gay men and transgender women between the ages of 18 and 29 and their partners in the Washington Metropolitan Area. The ¡Empodérate! Youth Center is located in the Mount Pleasant neighborhood, two blocks from the Columbia Heights Metro Station in NW DC.
¡Empodérate! builds on La Clínica’s 30 year history of fighting the HIV epidemic in the Latino community through programs and services that create a safe and supportive space in which to strengthen individuals and community.","http://www.lcdp.org","https://www.facebook.com/centrojuvenil.empoderate?fref=ts","","Festival"
"66","The Change Project","The Change Project is dedicated to transforming discrimination against marginalized groups into acceptance for all people through the art of photography, social media campaigns, and partnerships with social justice organizations.","http://www.embodyprogress.org","http://www.facebook.com/embodyprogress","@thechangeproj","Festival"
"67","Gay Men's Chorus of Washington, DC","The Gay Men's Chorus of Washington, DC delights audiences and champions gay equality with robust artistry, fun and surprise.","http://www.gmcw.org","http://www.facebook.com/GayMensChorusofWashington","https://twitter.com/GMCWashington","Festival"
"68","Federal Triangles Soccer Club","DC's GLBT (and GLBT-friendly) soccer organization. We have men's, women's and coed teams and our own Summer league. ","http://www.federaltriangles.org","https://www.facebook.com/federaltriangles","","Festival"
"71","Dog is Good","Dog is Good is a Dog Lifestyle company creating and marketing gifts and apparel for dog lovers. They have also developed a reputation for generously giving back to animal welfare organizations.

The company's success lies in its ability to deliver a simple message in a way that resonates with dog lovers. With clever and poignant sentiments, they remind us all how great it feels to be with Dog.","http://www.dogisgood.com","https://www.facebook.com/dogisgood?ref=br_tf","","Festival"
"75","Union, Dupont & Palisades Veterinary Clinics","We are 3 animal clinic located in Washington, DC","http://www.unionvetclinic.com","","","Festival"
"78","Iona Senior Services","Iona supports people as they experience the challenges and opportunities of aging. We envision a community that celebrates, values, respects, and protects the contributions and possibilities of every individual. Located in NW DC, we serve the metro Washington area. Our Helpline ([phone]) is available to answer questions related to aging services and how to help yourself, family, and friends cope with aging. Many volunteer opportunities are available.","http://www.iona.org","https://www.facebook.com/IonaSeniorServices","","Festival"
"82","More Light Presbyterians","Presbyterians committed to a fully inclusive church and society have participated in Pride for more than 20 years. ","http://www.opendoorsmlp.org","","","Festival"
"83","AXIOS/DC","AXIOS/DC is the LGBT Eastern Christian fellowship of the national capital area.","http://axiosdc.org","","","Festival"
"88","Hyatt Hotels-Hypride","Employee Network Group that supports the LGBT staff and involved in local community. Promotes Hyatt as a diverse workplace.","http://hyatt.jobs","http://facebook.com/hyattcareers","@hyatcareers","Festival"
"92","Be You Fashion","Handmade Hats and Bags, Jewelry from Madagascar","http://www.beyoufashion.com","http://www.facebook.com/beyoufashionhats","","Festival"
"95","Closet America","Custom Organizational Closet, Home Office, Garage, Pantry and Mudroom Systems","","","","Festival"
"96","Secular Coalition for America","The Secular Coalition for America is a 501(c)(4) nonprofit advocacy organization whose purpose is to amplify the diverse and growing voice of the nontheistic community in the United States. The Secular Coalition represents more than 200 organizations nation-wide and advocates at the federal level to protect and strengthen the secular character of the government. ","http://www.secular.org","http://www.facebook.com/secularcoalition","@seculardotorg","Festival"
"98","NOVA Pride","Educate. Advocate. Celebrate.  NOVA Pride, which holds an annual Northern Virginia Pride Festival in October (2015 PrideFest: 10/3/2015), as well as other activities throughout the year, is a 501c3 charitable organization serving the LGBTQ Community of Northern Virginia.  #703pride","http://www.novapride.org","http://www.facebook.com/novapride","@northernvapride","Festival"
"99","Dignity/Washington","A Community of Lesbian, Gay, Bisexual, and Transgender Catholics, Our Families, and Friends","http://www.dignitywashington.org","http://www.facebook.com/dignitywashington","www.twitter.com/DignityDC","Festival"
"100","District of Columbia Aquatics Club (DCAC)","DCAC is a high-energy swim team and social club whose mission is to promote competitive and fitness swimming for lesbians, gays, bisexuals, transgender, and their friends in a team-oriented, coached setting that welcomes all ages and ability levels!","http://www.swimdcac.org","http://www.facebook.com/groups/DCAquatics","@swimdcac","Festival"
"101","Paiges Promotions (for Wyndham)","Promotion for Wyndham at National Harbor. Lots of prizes, giveaways and Mardigras Beads...Fun stuff  sign up for Free!","","","","Festival"
"102","GLIFAA LGBT+ Pride in Foreign Affairs Agencies","GLIFAA represents lesbian, gay, bisexual, and transgender personnel, their families and their straight allies (LGBT+) in the U.S. Department of State, U.S. Agency for International Development (USAID), Foreign Commercial Service, Foreign Agricultural Service, Peace Corps and other foreign affairs offices of the U.S. Government.  Officially recognized as a State Department and USAID employee association, GLIFAA advances diversity and workplace equity in U.S. foreign affairs agencies and human rights for LGBT people around the world.","http://glifaa.org/","https://www.facebook.com/groups/glifaa/","","Festival"
"105","United States Armed Forces (DoD Military, Civilians, and families)","DoD Pride represents the military and civilian personnel of the United States Armed Forces as well as our families.   ","","","","Festival"
"107","NARAL Pro-Choice America","We are made up of pro-choice women and men across the United States. Together, we're protecting and expanding reproductive freedom.

We lobby Congress to convince your elected representatives to support your right to choose.

We organize women and men to make sure that lawmakers hear from the pro-choice people they represent.

We connect what happens in Congress or in the states to how it affects your ability to make private decisions, like choosing legal abortion.

NARAL Pro-Choice America uses the political process to elect lawmakers who share our pro-choice values and defeat candidates who don't. ","http://www.prochoiceamerica.org/","https://www.facebook.com/naralprochoiceamerica","@NARAL","Festival"
"115","FCKH8","fundraising gear","http://fckh8.com","","","Festival"
"116","American University Pride Alumni Alliance","American University Pride Alumni Alliance (AU Pride) connects and engages the LGBT and ally communities of AU Alumni through celebrating diversity and increasing visibility. Achieving these goals lies in the continued engagement of our Pride Alumni through active participation, volunteer opportunities, philanthropic commitment to American University, and raising awareness of the issues affecting the LGBT and ally communities at large.","http://alumniassociation.american.edu/aupride","https://www.facebook.com/groups/AUPride/","","Festival"
"118","The DC Center for the LGBT Community","The DC LGBT Center educates, empowers, celebrates, and connects the lesbian, gay, bisexual, and transgender communities.

To fulfill our mission, we focus on four core areas: health and wellness, arts & culture, social & support services, and advocacy and community building.","http://www.thedccenter.org","http://www.facebook.com/thedccenter","thedccenter","Festival"
"119","Heart to Hand","To provide support, education, and resources that promote healthy lifestyles, decrease health disparities and increase access to quality health care. ","http://www.hearttohandinc.org","","","Festival"
"123","Power Home Remodeling Group","Power Home Remodeling Group is the nation's 3rd largest exterior home remodeler and among the largest ""green"" renovation companies in the country with a focus on energy efficient home retrofits ranging from replacement windows and roofing to entry doors, insulated siding, and home insulation.  Discover how our blueprint for success is you. Contact us today.","http://www.powerhrg.com","https://www.facebook.com/PowerHRG","","Festival"
"125","Rainbow Response Coalition","Rainbow Response is a grassroots coalition based in Washington, DC that brings together organizations and leaders from the Lesbian, Gay, Bisexual, Transgender, and Questioning (LGBTQ) communities, along with traditional domestic violence service providers and government agencies, to increase the awareness about Intimate Partner Violence (IPV) amid the relationships of LGBTQ individuals. The Coalition works to promote education within the LGBTQ communities and beyond and identifies existing services that are provided in a manner respectful of the unique identities of LGBTQ survivors of IPV, as well as batterers.","http://www.rainbowresponse.org","https://www.facebook.com/rainbow.response.coalition","","Festival"
"126","National City Christian Church","National City seeks to help everyone toward a fuller commitment to Christ by being an inclusive church family which fully embraces in its life and ministries people of every race, gender, sexual orientation, age, economic circumstances, family configuration, physical or mental condition, and all other distinctions which are the rich tapestry of God's Creation.","http://www.nationalcitycc.org","","","Festival"
"127","Amber Forever Amber","Authentic amber jewelry. Pride rings, opal and sterling.","http://www.amberforeveramber.com","https://www.facebook.com/pages/Amber-Forever-Amber/209408335803912","","Festival"
"130","Washington Scandals Rugby Football Club","The Scandals are a straight-friendly, gay rugby club focusing on developing new and experienced players and educating them in the sport of rugby. All experience and athletic levels welcomed.","http://www.scandalsrfc.org/","http://facebook.com/WashingtonScandals","twitter.com/DcScandals","Festival"
"104","Capital Tennis Association","The Capital Tennis Association is a not-for-profit organization that coordinates and promotes the sport of tennis among the DC metropolitan LGBT community. CTA is one of the largest and most active LGBT sports organizations in the DC area, with more than 300 current members.","http://www.capital-tennis.org/","https://www.facebook.com/groups/6434730898/","","Festival"
"132","National Organization of Gay and Lesbian Scientists and Technical Professionals Chesapeake Region","NOGLSTP is a national organization of gay, lesbian and transgender people (and their advocates) employed or interested in scientific or high technology fields. NOGLSTP's goals include educating the scientific and general communities about LGBT issues in science and the technical workplace; educating the queer community about relevant topics in science; dialogue with professional societies and associations; improving our members employment and professional environment; opposing queer phobia and stereotypes by providing role models of successful LGBT scientific and technical professionals; and fostering networking and mentoring among our members. ","http://noglstp.net/chesapeake/","","","Festival"
"134","Compassion Over Killing","Compassion Over Killing (COK) is a national nonprofit 501(c)(3) animal advocacy organization headquartered in Washington, DC, with an additional office in Los Angeles, CA. Working to end animal abuse since 1995, COK focuses on cruelty to animals in agriculture and promotes vegetarian eating as a way to build a kinder world for all of us, both human and nonhuman.","http://cok.net/","https://www.facebook.com/CompassionOverKilling","@TryVeg","Festival"
"133","ChurchesUnitedInPride","Metropolitan Community Churches from DC, Maryland, and Virginia are coming together to celebrate Pride and proclaim God’s radically inclusive love. MCC, a forerunner in the effort to attain marriage equality, is a powerful voice in the LGBTQIA movement, where ALL of God's children are welcomed. The Unity Fellowship Church Movement joins MCC, sharing its message that God is love and love is for everyone. GROW Continuum, an interfaith ministry that supports each person in having a personal experience of God, is also part of our Pride faith coalition. Together we are “ChurchesUnitedInPride”.","http://mccdc.com/","https://www.facebook.com/ChurchesUnitedInPride","https://twitter.com/churchesinpride","Festival"
"138","Bet Mishpachah","The Washington,DC area's GLBT synagogue, embracing and celebrating the diversity of sexual and gender identities. We meet every Friday evening at 8 PM and on the 2nd & 4th Saturday morning at 10 AM at the DC JCC  on 16th & Q Sts NW.","http://www.betmish.org","http://www.facebook.com/betmish","@BetMish","Festival"
"139","Sapient PRIDE","Sapient PRIDE is an employee resource group at Sapient, a global consulting firm leading public sector organizations through business and digital transformation. Sapient strives to effect positive social change through strategy, creativity, and technology. Our full teams of expertise, including in-house developers, create a compelling vision and strategy powered by cutting-edge technical solutions. Sapient is highly collaborative and works to give motivated individuals the environment and support they need and empower them to get the job done. This means encouraging people to bring their ""whole selves"" to work. Sapient PRIDE offers support, resources, and a safe community to LGBT employees. ","http://www.sapientgov.com","https://www.facebook.com/SapientGov","@sapientgov","Festival"
"141","People for the Ethical Treatment of Animals (PETA)","PETA focuses on the four areas in which the largest number of animals suffer the most intensely for the longest periods of time: on factory farms, in the clothing trade, in laboratories, and in the entertainment industry.","http://PETA.org","https://www.facebook.com/officialpeta","https://twitter.com/peta","Festival"
"142","DC Strokes Rowing Club","DC Strokes Rowing Club (DCSRC) is committed to building an inclusive environment, fostering personal growth, and promoting a spirit of sportsmanship. DCSRC programs offer opportunities for all rowers, regardless of experience level. Today, DCSRC is one of only a handful of dedicated, independent LGBT rowing clubs in the world.","http://www.dcstrokes.org","http://www.facebook.com/dcStrokes","@dcstrokes","Festival"
"143","Machar, The Washington Congregation for Secular Humanistic Judaism","Machar is a welcoming and diverse community founded on Humanistic ideals and dedicated to enhancing Jewish cultural identity. Our congregation believes that Judaism encompasses far more than an ancient religion. It is a complete and vibrant culture with a rich history, an evolving ethical outlook, languages, music, literature, and folk traditions. We see the Jewish people as an international family with a diverse and continually changing culture. We see reason rather than faith as a guide to understanding, and human will and intelligence as the forces that guide human destiny.","http://www.machar.org","https://www.facebook.com/MacharDC","","Festival"
"145","Unity of Fairfax","At Unity of Fairfax, we offer a welcoming, safe environment to explore one's own relationship with God in a community of like-minded individuals.  We welcome people of all creeds, sexual orientation and social background.  In Unity we don't tell people what to think; rather, we offer tools that individuals can use to create lives of meaning and purpose.  It’s an exciting time to be here because positive, empowering transformation is occurring!  First Service - 9:00 AM; Second Service and Youth Ed Classes - 11:00 AM; and Nursery & Child Care - 8:45 AM to 12:45 PM.","http://www.unityoffairfax.org/","https://www.facebook.com/UnityOfFairfax","","Festival"
