"Entry Id","Name as it should appear in marketing materials.","Organization Description","Website","Facebook Page","Twitter","Check What You Are Participating In"
"146","Federal Bureau of Investigation","The Federal Bureau of Investigation (FBI) is an intelligence-driven and a threat-focused national security organization with both intelligence and law enforcement responsibilities. The mission of the FBI is to protect and defend the United States against terrorist and foreign intelligence threats, to uphold and enforce the criminal laws of the United States, and to provide leadership and criminal justice services to federal, state, municipal, and international agencies and partners. Discover why now, more than ever, there is no other career like an FBI career.","http://www.fbijobs.gov","","","Festival"
"147","USTA Mid-Atlantic Section","The USTA Mid-Atlantic Section, one of 17 sections of the United States Tennis Association, is a not-for-profit organization committed to promoting tennis by offering quality recreational and competitive programs for people of all ages and abilities. Our responsibility as the National Governing Body for the sport obligates us to identify and lead in removing barriers to allow us to be inclusive so that tennis reflects all of America.","http://www.midatlantic.usta.com/","https://www.facebook.com/ustamas","https://twitter.com/ustamidatlantic","Festival"
"149","Metro DC PFLAG","Metro DC PFLAG promotes equality and the wellbeing of gay, lesbian, bisexual, and transgender persons, their families and friends through support to cope with an adverse society, education to enlighten an ill-informed public, and advocacy to end discrimination and secure equal civil rights. Keeping families together is our mission. 
","http://www.pflagdc.org","https://www.facebook.com/MetroDCPFLAG","https://twitter.com/PFLAGDC","Festival"
"150","DC Front Runners","DC Front Runners is a running, walking and social club serving Washington DC's LGBT community and their friends for over 30 years. Membership is open to all people regardless of age, gender, race, pace or sexual orientation.","http://www.dcfrontrunners.org","https://www.facebook.com/groups/18721973308/","","Festival"
"153","Unitarian Universalists of DC, Maryland, Virginia and the Washington Ethical Society","Unitarian Universalists and the Washington Ethical Society are congregations where people gather to nurture their spirits and put their faith into action by helping to make our communities, and the world, more just and fair. Experience transforming love at one of our congregations in DC, MD, or VA. Each congregation is different, yet all are united in common values of personal spiritual growth, inclusiveness, and social action.","http://www.baltwashuus.org","","","Festival"
"155","Military Partners and Families Coalition","Military Partners and Families Coalition (MPFC) is the only organization founded by the partners of actively-serving military personnel. Our mission is to provide support, education, resources, and advocacy for lesbian, gay, bisexual, transgender and similarly-identified (LGBT) military families. We represent and serve all aspects of the military family from parents to partners/spouses to children, as well as all branches and components of the United States Armed Forces from active duty to the National Guard and Reserves to Veterans.","http://www.milpfc.org","http://facebook.com/milpfc","@milpfc","Festival"
"162","Ben & Jerry's Ice Cream","Retail ice cream","http://dcbenjerry.com","https://www.facebook.com/dcbenjerry","@dcbenandjerrys","Festival"
"164","Blue Dog Boarding and Daycare Kensington","Providing award winning  dog daycare, cat and dog boarding, and grooming. View your dog on our web cams while you are away.We are open for 6am til 9pm every day of the year.  Our indoor facility is climate controlled with a turf ""yard"" for your dog's bathroom needs.","http://www.dogboarding.net","http://www.facebook.com/BlueDogBoarding","www.twitter.com/BlueDogBoarding","Festival"
"166","The Intrepid Wendell","The Intrepid Wendell is a gay-owned, gay-operated, and gay-proud business. We offer you the most supportive place anywhere to design your signature ring and buy your wedding gems. When Dan married his husband, it wasn’t easy or comfortable for him to design a wedding set. We know that it doesn’t have to be that way. We’ve been where you are now, and we want your experience to be easy and joyful. We would love to share your joy.

 ","http://www.theintrepidwendell.com","","","Festival"
"167","Viridian","Viridian Energy is a leading green energy supplier of electricity, natural gas, and solar, and has the industry expertise and resources to provide exceptional service to residential and commercial customers.  ","http://www.viridian.com/gogreenandsavegreenwithdea","","","Festival"
"168","Edward Jones Investments","Paul Sexton, Financial Services","http://www.edwardjones.com","","","Festival"
"170","Olde Towne Pet Resort","Olde Towne Pet Resort offers twenty-four hours a day, every day, we are committed to the care and love of your pets.

At Olde Towne Pet Resort, we spare no detail in ensuring the utmost in your pet's comfort, safety, and joy. Our loving and trained staff are committed to our guests' needs. 
","http://www.oldetownepetresort.com","http://facebook.com/oldetownepetresort","@otpetresorts","Festival"
"174","Deloitte","Deloitte provides audit, consulting, financial advisory, risk management, tax and related services to select clients across the globe. Deloitte is made up of a network of firms and has various Business Resource Groups that support and promote Deloitte’s diverse and inclusive culture. Deloitte Consulting has scored 100% on the Human Right’s Campaign Corporate Equality Index for the last eight years and has won many other awards and accolades from respected groups including Fortune and DiversityInc for its strong commitment for workplace inclusion.","http://www.deloitte.com","http://www.facebook.com/deloitte","www.twitter.com/deloitteus","Festival"
"176","Temple Emanuel of Kensington, MD -- a Reform Jewish Congregation","We are an inclusive Reform Jewish congregation with a long history of support for LGBT causes. Located a mile north of the Beltway at 10101 Connecticut Avenue in Kensington, we have an Early Child Development Center on-site, Religious School Sunday mornings, Friday night Shabbat services, and a wide variety of activities, including a Kulanu Committee supporting diversity in the Temple community. The office phone number is [phone]. ","http://templeemanuelmd.org","","","Festival"
"177","Sportrock Climbing Centers","Our mission is simple. We aim to provide the premier rock climbing experience. Whatever you seek within the rock climbing world we are committed to providing you with the very best customer service, routes, instruction and community. f you want to try climbing but don't know the difference between a carabiner and a kettlebell, our classes and programs are a great place to start. As your climbing and fitness goals expand, we offer technique and training programs for every step along the way. Even if you want to just check it out for a day, we've got that covered too.","http://www.sportrock.com","https://www.facebook.com/srclimbing","@srclimbing","Festival"
"179","Gay Spirits","GaySpirits is a series of workshops designed to help gay men explore their gay and spiritual selves. Over the past 5 years hundreds of men have found meaning in the safe, friendly, spirited space.","http://gayspirits.com","","","Festival"
"180","The Nature Conservancy","The mission of The Nature Conservancy is to conserve the lands and waters on which all life depends. We work in all 50 states and more than 35 countries around the world. After more than 60 years of on-the-ground action for conservation, the Conservancy is respected as an effective partner rooted in sound science and adept at bringing people of differing views and interests together to find and implement solutions to our planet’s greatest challenges.","http://nature.org","https://facebook.com/thenatureconservancy","@nature_org","Festival"
"181","Capital Area Rainbowlers Association","The Capital Area Rainbowlers Association (CARA) is a member-supported organization composed of gay and lesbian bowling leagues in the metropolitan Washington, DC area. CARA serves to promote the sport of bowling in the national capital area's GLBT community.","http://www.carabowling.org","http://www.facebook.com/CARARainbowlers","","Festival"
"183","Testing Makes Us Stronger","The Centers for Disease Control and Prevention (CDC) developed Testing Makes Us Stronger for black gay and bisexual men with input from black gay and bisexual men across the country. The goal of this national campaign is to promote HIV testing among black gay and bisexual men. Testing Makes Us Stronger aims to demonstrate that knowing one's HIV status is important and empowering information. Testing Makes Us Stronger is part of the Act Against AIDS HIV prevention campaign initiatives.","https://gettested.cdc.gov/stronger/","https://www.facebook.com/testingmakesusstronger","@TalkHIV","Festival"
"187","American Military Partner Association","The American Military Partner Association (AMPA) is committed to education, advocacy, and support for the partners, spouses, families, and allies of LGBT service members and veterans.","http://militarypartners.org/","https://www.facebook.com/pages/The-American-Military-Partner-Association/219835711370632?fref=nf","https://twitter.com/LGBTMilPartners","Festival"
"188","Donate Life - Be A Donor","As the federally-designated organ procurement organization (OPO) for the Washington region, WRTC is responsible for responding to every potential organ, tissue and eye donation. All hospitals are required by law to call their local OPO on every death and every imminent death. With one call to WRTC, a complex and sophisticated donation process brings together a donor, a donor family, surgical recovery and transplant teams, patients on the transplant waiting list, and ultimately patients who benefit from tissue transplants. ","http://www.beadonor.org","http://www.facebook.com/beadonor","","Festival"
"190","Temple Shalom","A spiritual community where you can find ""warmth and depth and breadth,” a place which, in the words of our Senior Rabbi Michael Feshbach, ""welcomes us as we are, challenges us to grow, and works in and with the world around us."" We are a Reform congregation of almost 450 families, yet our community offers openness to all, where each person can connect, where comfort and caring matter. It is a place of strength and beauty, of spirituality and learning, of creative possibility, a place filled with God's spirit and human kindness. ","http://www.templeshalom.net","http://www.facebook.com/warmthdeptbreadth","","Festival"
"194","Affirmation LGBT Mormons, Families & Friends","Support, Fellowship and Advocacy Organization for LGBT Mormons, their families and friends. ","http://www.affirmation.org","https://www.facebook.com/groups/AffirmationLGBTMormonsFamiliesFriends/","","Festival"
"200","Gold Key Resorts","Resort timeshare development company marketing for Virginia Beach and Outer Banks by selling vacation packages and offering vacation information.","http://gkvacations.com","","","Festival"
"210","Donor Sibling Registry","The Donor Sibling Registry (DSR) was created in September 2000, by Wendy Kramer and her son, Ryan. Certain that other donor offspring would have the same curiosity as Ryan about his genetic origins - yet also knowing that sadly, no public outlet existed for mutual consent contact between people born from anonymous sperm donation, this site was started as the logical next step to making those connections. The DSR currently has 45,700 members (One third of DSR parents are LGBT) and has helped to connect 12,050 donor conceived people with their half siblings and/or their donors. ","http://www.donorsiblingregistry.com","https://www.facebook.com/groups/70522174991/","DSRWendy","Festival"
"211","Washington Humane Society","The Washington Humane Society (WHS), the only Congressionally-chartered animal welfare agency in the United States, has been the area’s leading voice for animals since 1870. As the open-access shelter in the Nation’s Capital, the Washington Humane Society provides comfort and care to over 43,000 animals each year through adoption programs, low cost spay/neuter, aggressive trap-neuter-return for community cats, investigations of each allegation of animal cruelty and neglect, lost and found services, robust volunteer and foster care programs, and an award winning Humane Education program that teaches kindness to animals to the next generation of animal lovers.","http://washhumane.org","https://www.facebook.com/WashHumane","","Festival"
"214","Nice Jewish Girls","Nice Jewish Girls is a positive, dynamic, supportive group of Queer women 21 + in DC . To find out more about us or our 24 gatherings a year, use one of the links below.","http://aNiceJewishGirl.org","https://www.facebook.com/NJGDC","https://twitter.com/njgdc","Festival"
"216","NovaSalud,Inc","NovaSalud, Inc. Provide free and confidential rapid HIV testing, counseling, referral services, and prevention education in the Northern Virginia Area","http://www.novasaludinc.org","","","Festival"
"219","Choice Hotels","Choice Hotels International is one of the largest and most successful lodging companies in the world. Choice currently franchises more than 6,300 hotels, representing more than 500,000 rooms, in more than 35 countries and territories with a large LGBT employee base and customer base.","http://www.choicehotels.com/","https://www.facebook.com/choicehotels","https://twitter.com/ChoiceHotels","Festival"
"221","Church of the Pilgrims","Church of the Pilgrims is a diverse, inclusive, contemporary congregation with a sense of history located in Dupont Circle and affiliated with the Presbyterian Church (U.S.A.). We are a ""More Light Church,"" welcoming LGBTQ persons into full participation, including leadership, sacraments, and marriage. We have a long-standing commitment to the city, serving the homeless and engaging the struggle for justice and peace.","http://www.churchofthepilgrims.org","https://www.facebook.com/churchofthepilgrims","http://www.twitter.com/pilgrimsdc","Festival"
"222","sPACYcLOUd","DC based urban wear and action sports brand, sPACYcLOUd is the manifestation of a revolutionary spirit always pushing people to be liberated from social constraints through expressions of love, peace and creativity. The creator of sPACYcLOUd, Tatiana Kolina, believes in the spirit of those that choose their own way in life.  The visual aesthetic comes from the world of break dancers, hip hop artists,  street artists, skaters, and motorcycle riders who like to be very expressive with their wardrobe. ","http://www.spacycloud.com","http://facebook.com/spacycloud","http://twitter.com/spacycloud","Festival"
"225","The Trevor Project","Since 1998, The Trevor Project has provided life-saving crisis intervention and suicide prevention services to youth, especially those who are LGBTQ. Every day, young people in crisis connect to counselors through the Trevor’s free and accredited phone, instant message and text messaging services. Trevor also offers the world’s largest safe social networking community for LGBTQ youth, plus training for youth and adults, resources, and advocacy initiatives. Learn more at TheTrevorProject.org.","http://www.thetrevorproject.org","https://www.facebook.com/TheTrevorProject","https://twitter.com/trevorproject/","Festival"
"227","The Fillmore Silver Spring & the Warner Theatre","Live music & event venues in Silver Spring, MD and downtown Washington DC.","http://www.fillmoresilverspring.com/","","","Festival"
"228","Casa Ruby","Casa Ruby is a multicultural LGBT  organization providing educational, health, housing and social services to individuals facing poverty In the nations capital. We focus on the needs of Transgender, queer and gender non conforming gay, lesbian, bisexual as well as  youth and LGBT immigrants.","http://www.casaruby.org","https://m.facebook.com/CasaRubyDC","https://.twitter.com/casarubydc","Festival"
"230","Shakespeare Theatre Company","Over the past quarter of a century, the Shakespeare Theatre Company has dedicated itself to becoming the nation's premier classic theatre. By focusing on works with profound themes, complex characters and heightened language written by Shakespeare, his contemporaries and those playwrights he influenced, STC’s artistic mission is unique among regional theatres: to bring to vibrant life groundbreaking, thought-provoking and eminently accessible classic theatre in a uniquely American style.","http://www.shakespearetheatre.org/","https://www.facebook.com/ShakespeareinDC","https://twitter.com/ShakespeareinDC","Festival"
"232","Quakers for Equality","A gathering of local Quaker meetings and organizations in the D.C. area. Our faith embraces inclusion and equality.","","","","Festival"
"243","Advocates for Survivors of Torture and Trauma","Since 1994, ASTT has offered comprehensive psychological counseling and human services case management support to survivors of torture and trauma seeking political asylum in DC and Baltimore. 

In 2015, ASTT established the ASTT LGBT Initiative (ALIVE) for the purpose of connecting our LGBT clients with the larger LGBT community in Washington, DC and to serve as a community of support for those who might not otherwise find the support they need.

We are dedicated to the mission of ensuring our clients gets the support they deserve and are proud to be part of the vibrant LGBT community in Washington, DC.","http://www.astt.org","","","Festival"
"246","Family Equality Council","Family Equality Council® is the national organization dedicated to the promotion of both lived and legal equality for lesbian, gay, bisexual, transgender and queer parents and their families. We foster supportive communities, educate the public, and pursue policy change to advance legal recognition and societal opportunity to thrive for all families, especially those headed by LGBTQ parents.","http://www.familyequality.org","https://www.facebook.com/FamilyEquality","https://twitter.com/family_equality","Festival"
"249","BRO","BRO is a new social app just for men! BRO is for men interested in finding real friends, dates, and long-term relationships with other guys. Go beyond one night stands, hookups, & fake profiles to find your true BRO!","http://www.bro.social","http://www.facebook.com/TheBroApp","TheBroApp","Festival"
"250","Year Up National Capital Region ","Year Up National Capital Region brings young adults from poverty to professional careers in only one year. Our information technology-focused workforce development program trains 18-24 year-olds in marketable job, life, and financial literacy skills. Students also obtain college credits and are placed on paid internships in top corporations. On average, 85% of our graduates are employed in livable-wage jobs and/or enrolled in college only four months after graduation.","http://www.yearup.org","https://www.facebook.com/YearUpNCR?fref=ts","@YearUpNCR","Festival"
"253","Eye Doctors of Washington","Time to stop hiding behind your glasses and get LASIK eye surgery!  Eye Doctors of Washington will be raffling off a FREE LASIK procedure at this year's event.   Our surgeons have performed over 50,000 LASIK procedures, and are considered among the most experienced Ophthalmologist in the country, using the most state-of-the-art technology.  Stop by our booth at the Festival to enter to win and say goodbye to fumbling with contact lenses and glasses and LOVE your Life with LASIK! ","http://www.edow.com","https://www.facebook.com/edowdc","https://twitter.com/dclasikdocs","Festival"
"258","Arena Stage","Coming this summer to Arena Stage, a world-premiere musical from the Tony-nominated ""heirs to Rodgers and Hammerstein"" (Variety) and the Tony-nominated director of Rent, Next to Normal and If/Then. DEAR EVAN HANSEN stars Ben Platt (Pitch Perfect) and runs July 10 - August 23. Ticket information is available at www.arenastage.org.","http://www.arenastage.org","https://www.facebook.com/arenastage","https://twitter.com/arenastage","Festival"
"259","10 Billion Lives Tour","Watch a 4-minute video, get paid a dollar!","http://10billionlives.com","","","Festival"
"261","GLOE ","GLOE - The Kurlander Program for GLBT Outreach & Engagement – connects GLBT Jews (and our friends!) at the DC Jewish Community Center. GLOE is the only full-time GLBT program at any JCC, anywhere in the world, and is proud to serve as a resource and a model for the Jewish community. 

GLOE hosts more than 40 queer Jewish cultural programs each year - across the arts, social justice, the holidays, and social events - with incredible artists, activists, and newsmakers. Whether you're a member of the tribe or just a bagel-chaser, you’re welcome at GLOE.
","http://dcjcc.org/gloe","http://facebook.com/DCJCC.GLOE","http://twitter.com/GLOEjcc","Festival"
"263","DC Leather Pride","Bringing together the leather community in Washington, D.C. Central source for pride events & leather/fetish clubs for the LGBT community and friends.","","http://www.facebook.com/DCLeatherPride","DCLeather","Festival"
"267","Ernest Walker","Founded in 1985  Us Helping Us, People Into Living, Inc. (UHU) is one of the largest gay-identified Black AIDS organizations in the Washington, DC, metropolitan area.  The mission of UHU is to improve the health and well-being of Black gay men through innovative programs and services, and – through a vision of inclusiveness – to reducing the impact of HIV/AIDS in the entire Black community.  Today, UHU specializes in HIV risk reduction interventions for Black men who have sex with men (MSM) and provides HIV counseling and testing, mental health services, and case management ","http://www.uhupil.org","http://facebook.com/uhupil","http://witter.com/uhupil.org","Festival"
"273","Ameritech Construction","Ready to make some exterior upgrades on your home? Ameritech is a energy efficient company that works on the exterior of your home, such as Windows, Doors, Siding, Trim and Roofing. Come get a free estimate today!","http://www.superwindows.com","","","Festival"
"274","Taking Actions","To empower, inspire and motivate individuals and organizations alike, to take positive actions toward making the world a better place for everyone. Through education, advocacy and activism we promote environmental sustainability, human rights, animal rights, cultural diversity, socioeconomic equality, self-growth, tolerance, acceptance, kindness and world peace.","http://www.taking-actions.com","https://www.facebook.com/takingactions","https://twitter.com/taking_actions","Festival"
"287","Episcopal Church of the Ascension","Ascension is a thriving inclusive, diverse, and multi-cultural faith community in the Episcopal Diocese of Washington. No matter where one is on one's spiritual journey, all are welcome. Our ministries include inspiring worship (with preaching & music); Christian formation for adults, youth, and children; outreach to those in need, local and global; social justice advocacy; pastoral care in times of loss, crisis, or transition; fellowship/sister-ship for young adults, young parents, seniors, women & men, and LGBT persons and families; opportunities for discovering and exercising one's spiritual gifts; ecumenical and interfaith partnerships. We are a place to be, belong, and become.
","http://www.ascensionsilverspring.org","","","Festival"
"291","Beldon Home Solutions","Beldon Home Solutions is a company that install LeafGuard gutters systems  and replacement windows. ","http://leafguard.com","","","Festival"
"292","Planned Parenthood Action Fund","Planned Parenthood Action Fund is a national not-for-profit organization with its main offices in New York City and Washington, DC. The Action Fund is the nonpartisan advocacy and political arm of Planned Parenthood Federation of America. The Action Fund engages in educational and electoral activity, including legislative advocacy, voter education, and grassroots organizing to promote the Planned Parenthood mission. ","http://www.plannedparenthoodaction.org/","https://www.facebook.com/PlannedParenthoodAction","@PPact","Festival"
"293","kofi Nartey","is a tour operator in Ghana","http://www.homelandtours.be","","","Festival"
"294","Virginia Gay & Lesbian Chamber of Commerce","Established in 2014 and launching in 2015, the VGLCC seeks to diversify and strengthen Virginia’s economy by uniting the Commonwealth’s LGBT business community and integrating that dynamic demographic into the broader marketplace. Through the guiding principles of advocacy, collaboration, and education, the VGLCC aims to promote economic equality by serving as the nonpartisan voice of Virginia’s LGBT entrepreneurs, innovators, job creators, and their allies. In short, the VGLCC’s objective is to effectively weave the story of the LGBT community into the evolving narrative of Virginia’s diverse 21st century economy.","http://www.vglcc.org","http://facebook.com/vglcc","@GLCCVA","Festival"
"296","Darryl! Moch","Our primary work is connecting people to resources, advocacy, and empowering individuals and families to seek, access, and participate in a wide range of services and activities that will improve the conditions their lives. We provide health information resources, with community partners we provide access to health screenings including general health awareness and prevention screenings and HIV, Hepatitis C, and other sexually transmitted infection screenings. With our ministerial partner, Inner Light Ministries, we provide youth engagement activities, safe space activities, safe space activities for LGBTQ youth, family support services and counseling.   ","http://www.innerlightinc.org","https://www.facebook.com/pages/Inner-Light-Ministries-DC/79019400684","","Festival"
"299","PAL- People Animals Love","PAL's mission is to change the lives of the sick, elderly and underserved children of Washington DC through the use of the human animal bond","http://www.peopleanimalslove.org","","","Festival"
"300","DCRCC","The DC Rape Crisis Center is a non-profit organization (501(c)(3)) and the designated sexual assault coalition for the District of Columbia. DCRCC is one of the first rape crisis centers in the nation and has spent the past 43 years listening to the stories of survivors of sexual assault. In our 43rd year, we are working to power a culture of consent.","https://www.dcrcc.org","https://www.facebook.com/DCRapeCrisis","@DCRapeCrisis","Festival"
"306","LPAC - the nation's first and only Lesbian PAC","LPAC builds lesbian political power by electing candidates who champion LGBTQ rights, women’s equality and social justice. LPAC, a Super PAC for LGBTQ women and their allies, envisions a society in which gender and LGBTQ equality, as well as social, racial and economic justice are realities for all. LPAC achieves its mission by increasing the political power and engagement of lesbian, gay, bisexual, transgender and queer (LGBTQ) women and their allies, and building a network of lesbian and queer women who take political action. ","http://www.TeamLPAC.com","https://www.facebook.com/teamlpac","@TeamLPAC","Festival"
"308","MetroPCS","MetroPCS now offers you everything you want for $40, period.  Data, talk & text.  Nationwide 4GLTE.  All with no annual contract.","http://www.metropcs.com","","","Festival"
"313","US Census Bureau","The Census Bureau's mission is to serve as the leading source of quality data about the nation's people and economy. We honor privacy, protect confidentiality, share our expertise globally, and conduct our work openly.

We are guided on this mission by scientific objectivity, our strong and capable workforce, our devotion to research-based innovation, and our abiding commitment to our customers.
","http://www.census.gov","http://www.facebook.com/uscensusbureau","@uscensusbureau","Festival"
"314","Mer+ge Apparel","OUR MISSION
Our goal at Mer+ge is simple... we provide clothing that stands for something. Our original designs and graphics promote self-expression and unity, as we strive to eliminate arbitrary separations among social groups.","http://www.makethemerge.com","","","Festival"
"317","Cleveland Park Congregational United Church of Christ","Cleveland Park Congregational Church is a member of the United Church of Christ, a mainstream Protestant denomination.  Our church, founded in 1918, has been active in the life of Cleveland Park and Washington ever since.

We are a church that is always stretching and growing, trying to be faithful to God's call to love our neighbor as ourselves.  Like other Congregational UCC churches, we arrived early on issues of justice and equality.  For example, our pastor performed a marriage to two long time members as soon as the District of Columbia passed the Religious Freedom and Civil Marriage Equality Amendment.","https:www.cpcchurch.org","https:www.facebook.com/ClevelandParkUCC","https:twitter.wcom/CPCCHURCH1","Festival"
"318","Washington Animal Rescue League","Now in it's 101st year, The Washington Animal Rescue League is the oldest  animal shelter in the District of Columbia.  Its mission continues to evolve as conditions change and animals face new and different challenges, but the core of that mission remains unchanged:  to honor and strengthen the human-animal bond by providing the best quality care for homeless dogs and cats, and supporting companion animals in their homes through affordable veterinary care, community outreach, and education.
WARL's Medical Center cares for our shelter animals as well as those from the general public. Making WARL your vet helps save more animals!","http://www.warl.org","http://www.facebook.com/WARLDC","@WARLDC","Festival"
"319","The PrEP Clinic at Andromeda","The PrEP Clinic at Andromeda is located in Washington, DC and offers comprehensive health services for the LGBT community. Our clinic will work with you to protect your health in ways that fit your needs. Our clinic offers comprehensive HIV treatment services, STI screenings, mental health services, substance use treatment, Pre-Exposure Prophylaxis (PrEP), and primary care.","","","","Festival"
"325","CIC Wealth","CIC Wealth takes a holistic approach to financial planning.  We are experienced in handling the challenges and relevant issues that many of our LGBT clients face.  We help you design a strategy and educate you about your investments to help you live worry-free now and in the future. CIC Wealth is respected in the industry and the financial media, writing frequently for the Wall Street Journal, Forbes and a myriad of other financial publications.  Securities and advisory services offered through Commonwealth Financial Network, Member FINRA/SIPC, a Registered Investment Adviser.  Fixed insurance products and services offered through CES Insurance Agency","http://www.cicwealth.com","https://www.facebook.com/CICWM","https://twitter.com/MarkCICWealth","Festival"
"326","Cannabis Style","Cannabis Style is a DC based retailer of high quality clothing, paraphernalia, and information.  Our organization aims to continue the push to legalize marijuana, with a portion of profits going to DC Norml.org","http://Cannabisstyle.com","","@cannabisstyledc","Festival"
"330","St. George's Episcopal Church of Arlington","Saint George's is a vibrant, inclusive, multi-faceted faith community. We welcome everyone- no exceptions- because we believe that inclusion is a Gospel value.","http://saintgeorgeschurch.org","https://www.facebook.com/SaintGeorgesArlington?fref=ts","","Festival"
